Project Structure and Content for: blog
============================================================

blog/
│   ├── middleware.ts
│   │   | --- FILE CONTENT START (middleware.ts) ---
│   │   | import { NextResponse } from 'next/server';
│   │   | import type { NextRequest } from 'next/server';
│   │   | 
│   │   | const locales = ['en', 'fr', 'es', 'it', 'de', 'hy', 'ru', 'ar'];
│   │   | 
│   │   | export function middleware(req: NextRequest) {
│   │   |   const { pathname } = req.nextUrl;
│   │   | 
│   │   |   // Skip if the path already has a locale
│   │   |   const pathnameIsMissingLocale = locales.every(
│   │   |     (locale) => !pathname.startsWith(`/${locale}/`) && pathname !== `/${locale}`
│   │   |   );
│   │   | 
│   │   |   if (pathnameIsMissingLocale) {
│   │   |     // 1. Get Country Code from Vercel Header (or default to US)
│   │   |     const country = req.headers.get('x-vercel-ip-country') || 'US';
│   │   | 
│   │   |     // 2. Map Country to Language
│   │   |     const countryMap: Record<string, string> = {
│   │   |       AM: 'hy', // Armenia
│   │   |       RU: 'ru', // Russia
│   │   |       FR: 'fr', // France
│   │   |       IT: 'it', // Italy
│   │   |       DE: 'de', // Germany
│   │   |       ES: 'es', // Spain
│   │   |       SA: 'ar', // Saudi Arabia
│   │   |       EG: 'ar', // Egypt
│   │   |     };
│   │   | 
│   │   |     const locale = countryMap[country] || 'en';
│   │   | 
│   │   |     // 3. Redirect
│   │   |     return NextResponse.redirect(
│   │   |       new URL(`/${locale}${pathname}`, req.url)
│   │   |     );
│   │   |   }
│   │   | }
│   │   | 
│   │   | export const config = {
│   │   |   matcher: [
│   │   |     // Skip all internal paths (_next, static, etc.)
│   │   |     // Skip all files with extensions (svg, png, json, etc.)
│   │   |     // 👇 ADDED: Skip the .well-known directory
│   │   |     '/((?!api|_next/static|_next/image|favicon.ico|logo.gif|.well-known|.*\\..*).*)',
│   │   |   ],
│   │   | };
│   │   | --- FILE CONTENT END ---

│   ├── core_code_structure.txt
│   │   | --- FILE CONTENT START (core_code_structure.txt) ---
│   │   | 
│   │   | [DIR] ./
│   │   |   ├── pnpm-lock.yaml
│   │   |   ├── middleware.ts
│   │   |         |           from luminaries like <strong>Marcus Miller, US3, and Dave Brubeck</strong>, I craft 
│   │   |         |           compositions that feel both timeless and contemporary.
│   │   |         |         </p>
│   │   |         | 
│   │   |         |         {/* A Studio-First Hobbyist */}
│   │   |         |         <h3>A Studio-First Philosophy</h3>
│   │   |         |         <p>
│   │   |         |           I am not a performing artist; I am a studio-focused hobbyist dedicated to the 
│   │   |         |           architecture of sound. By focusing exclusively on production within 
│   │   |         |           <strong> Apple Logic Pro</strong>, I prioritize the intricate layering of live bass 
│   │   |         |           and global percussion. Whether it is the narrative-driven tracks of 
│   │   |         |           <em> Criminal Case N68</em> or the soulful improvisations of <em>Happy Bundle</em>, 
│   │   |         |           my music is an invitation to traverse new sound realms together.
│   │   |         |         </p>
│   │   |         | 
│   │   |         |         {/* Tastemaker Section */}
│   │   |         |         <h2>Beyond Composing: Curating the Vibe</h2>
│   │   |         |         <p>
│   │   |         |           Creation is only half the journey. As the curator of the 
│   │   |         |           <strong> "Funky Jazz Mood Lifter"</strong> playlist on Spotify, I connect with 
│   │   |         |           over hundreds of followers who share a passion for bass-heavy, mood-lifting instrumental 
│   │   |         |           grooves. It is a space where I celebrate the legends of the genre alongside 
│   │   |         |           the best new independent jazz-funk voices.
│   │   |         |         </p>
│   │   |         | 
│   │   |         |          Funky-Jazz-Mood-Lifter →
│   │   |         | 
│   │   |         |         
│   │   |         |         
│   │   |         |         <div className="rounded-xl overflow-hidden shadow-2xl">
│   │   |         |           <iframe 
│   │   |         |               style={{ borderRadius: '12px' }} 
│   │   |         |               src="https://open.spotify.com/embed/playlist/0kQ3ZMgLoc9UoFtJz96qYa?utm_source=generator"
│   │   |         |               width="100%" 
│   │   |         |               height="352" 
│   │   |         |               frameBorder="0" 
│   │   |         |               allowFullScreen={true} 
│   │   |         |               allow="autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture" 
│   │   |         |               loading="lazy"
│   │   |         |             />
│   │   |         |         </div>
│   │   |         |         
│   │   |         |         <hr className="my-8 border-neutral-200 dark:border-neutral-800" />
│   │   |         |         
│   │   |         |         {/* Call to Action */}
│   │   |         |         <div className="text-center py-4">
│   │   |         |           <p className="font-bold mb-4">Ready to dive into the music?</p>
│   │   |         |           <Link 
│   │   |         |             href="/blog"
│   │   |         |             className="text-lg text-blue-500 hover:text-blue-700 transition-colors font-semibold"
│   │   |         |           >
│   │   |         |             Explore the Music & Cinematic Stories →
│   │   |         |           </Link>
│   │   |         |         </div>
│   │   |         |       </div>
│   │   |         |     </section>
│   │   |         |   );
│   │   |         | }
│   │   |         | --- END ---
│   │   | 
│   │   |       [DIR] blog/
│   │   |         ├── mdx.tsx
│   │   |         | --- START ---
│   │   |         | import Link from 'next/link'
│   │   |         | import Image from 'next/image'
│   │   |         | import { MDXRemote } from 'next-mdx-remote/rsc'
│   │   |         | import { highlight } from 'sugar-high'
│   │   |         | import React from 'react'
│   │   |         | 
│   │   |         | // Custom Components
│   │   |         | import BandcampCTA from 'app/components/BandcampCTA'
│   │   |         | import MusicCTA from 'app/components/MusicCTA'
│   │   |         | import { PlaylistStats } from 'app/components/PlaylistStats'
│   │   |         | import { PlaylistDiscovery } from 'app/components/PlaylistDiscovery'
│   │   |         | 
│   │   |         | 
│   │   |         | // --- HELPER FUNCTIONS (Must be defined before usage) ---
│   │   |         | 
│   │   |         | function Table({ data }: { data: { headers: string[]; rows: string[][] } }) {
│   │   |         |   let headers = data.headers.map((header, index) => (
│   │   |         |     <th key={index}>{header}</th>
│   │   |         |   ))
│   │   |         |   let rows = data.rows.map((row, index) => (
│   │   |         |     <tr key={index}>
│   │   |         |       {row.map((cell, cellIndex) => (
│   │   |         |         <td key={cellIndex}>{cell}</td>
│   │   |         |       ))}
│   │   |         |     </tr>
│   │   |         |   ))
│   │   |         | 
│   │   |         |   return (
│   │   |         |     <table>
│   │   |         |       <thead>
│   │   |         |         <tr>{headers}</tr>
│   │   |         |       </thead>
│   │   |         |       <tbody>{rows}</tbody>
│   │   |         |     </table>
│   │   |         |   )
│   │   |         | }
│   │   |         | 
│   │   |         | function CustomLink(props: any) {
│   │   |         |   let href = props.href
│   │   |         | 
│   │   |         |   if (href.startsWith('/')) {
│   │   |         |     return (
│   │   |         |       <Link href={href} {...props}>
│   │   |         |         {props.children}
│   │   |         |       </Link>
│   │   |         |     )
│   │   |         |   }
│   │   |         | 
│   │   |         |   if (href.startsWith('#')) {
│   │   |         |     return <a {...props} />
│   │   |         |   }
│   │   |         | 
│   │   |         |   return <a target="_blank" rel="noopener noreferrer" {...props} />
│   │   |         | }
│   │   |         | 
│   │   |         | function RoundedImage(props: any) {
│   │   |         |   return <Image alt={props.alt} className="rounded-lg" {...props} />
│   │   |         | }
│   │   |         | 
│   │   |         | function Code({ children, ...props }: any) {
│   │   |         |   let codeHTML = highlight(children)
│   │   |         |   return <code dangerouslySetInnerHTML={{ __html: codeHTML }} {...props} />
│   │   |         | }
│   │   |         | 
│   │   |         | function slugify(str: string) {
│   │   |         |   return str
│   │   |         |     .toString()
│   │   |         |     .toLowerCase()
│   │   |         |     .trim()
│   │   |         |     .replace(/\s+/g, '-')
│   │   |         |     .replace(/&/g, '-and-')
│   │   |         |     .replace(/[^\w\-]+/g, '')
│   │   |         |     .replace(/\-\-+/g, '-')
│   │   |         | }
│   │   |         | 
│   │   |         | function createHeading(level: number) {
│   │   |         |   const Heading = ({ children }: any) => {
│   │   |         |     let slug = slugify(children)
│   │   |         |     return React.createElement(
│   │   |         |       `h${level}`,
│   │   |         |       { id: slug },
│   │   |         |       [
│   │   |         |         React.createElement('a', {
│   │   |         |           href: `#${slug}`,
│   │   |         |           key: `link-${slug}`,
│   │   |         |           className: 'anchor',
│   │   |         |         }),
│   │   |         |       ],
│   │   |         |       children
│   │   |         |     )
│   │   |         |   }
│   │   |         |   Heading.displayName = `Heading${level}`
│   │   |         |   return Heading
│   │   |         | }
│   │   |         | 
│   │   |         | // --- COMPONENT REGISTRATION ---
│   │   |         | 
│   │   |         | let components = {
│   │   |         |   h1: createHeading(1),
│   │   |         |   h2: createHeading(2),
│   │   |         |   h3: createHeading(3),
│   │   |         |   h4: createHeading(4),
│   │   |         |   h5: createHeading(5),
│   │   |         |   h6: createHeading(6),
│   │   |         |   Image: RoundedImage,
│   │   |         |   a: CustomLink,
│   │   |         |   code: Code,
│   │   |         |   Table,         // Ensure Table is here
│   │   |         |   BandcampCTA,
│   │   |         |   MusicCTA,
│   │   |         |   PlaylistStats, 
│   │   |         |   PlaylistDiscovery,// Ensure PlaylistStats is here
│   │   |         | }
│   │   |         | 
│   │   |         | export function CustomMDX(props: any) {
│   │   |         |   return (
│   │   |         |     <MDXRemote
│   │   |         |       {...props}
│   │   |         |       components={{ ...components, ...(props.components || {}) }}
│   │   |         |     />
│   │   |         |   )
│   │   |         | }
│   │   |         | --- END ---
│   │   |         ├── utils.ts
│   │   |         | --- START ---
│   │   |         | import fs from 'fs'
